date,country_code,country_name,cpi,gdp_growth,interest_rate,exchange_rate_usd,inflation_rate
2015-01-01,NG,Nigeria,257.37,2.27,13.46,200.6028,11.79
2015-04-01,NG,Nigeria,265.0,2.55,13.52,200.0983,11.87
2015-07-01,NG,Nigeria,272.95,2.23,13.4,196.4223,11.99
2015-10-01,NG,Nigeria,280.74,2.14,13.42,198.6425,11.42
2016-01-01,NG,Nigeria,291.97,-1.45,13.81,221.4843,16.0
2016-04-01,NG,Nigeria,304.26,-1.53,13.84,236.6052,16.85
2016-07-01,NG,Nigeria,316.54,-1.78,14.14,248.889,16.13
2016-10-01,NG,Nigeria,328.54,-1.36,13.74,262.6198,15.17
2017-01-01,NG,Nigeria,342.52,0.62,13.54,285.7519,17.02
2017-04-01,NG,Nigeria,356.45,1.28,13.43,297.922,16.27
2017-07-01,NG,Nigeria,371.2,0.87,13.73,312.9784,16.55
2017-10-01,NG,Nigeria,386.68,1.0,13.54,324.8619,16.68
2018-01-01,NG,Nigeria,398.03,2.18,13.54,333.5979,11.74
2018-04-01,NG,Nigeria,410.37,2.29,13.78,327.378,12.4
2018-07-01,NG,Nigeria,422.55,2.62,13.37,325.4328,11.87
2018-10-01,NG,Nigeria,435.14,2.34,13.34,321.9044,11.92
2019-01-01,NG,Nigeria,447.35,2.21,13.48,325.1439,11.22
2019-04-01,NG,Nigeria,460.4,2.14,13.82,321.4267,11.67
2019-07-01,NG,Nigeria,474.26,2.22,13.36,322.6692,12.05
2019-10-01,NG,Nigeria,488.76,2.88,13.63,323.1662,12.23
2020-01-01,NG,Nigeria,506.25,-2.11,13.74,324.8876,14.31
2020-04-01,NG,Nigeria,524.28,-1.62,13.2,321.2036,14.24
2020-07-01,NG,Nigeria,542.72,-1.76,13.62,321.546,14.07
2020-10-01,NG,Nigeria,561.59,-1.42,13.57,323.9468,13.91
2021-01-01,NG,Nigeria,586.29,3.98,13.56,326.2979,17.6
2021-04-01,NG,Nigeria,611.41,3.92,13.96,322.8885,17.13
2021-07-01,NG,Nigeria,636.82,4.08,13.54,321.5004,16.62
2021-10-01,NG,Nigeria,663.33,3.88,13.61,327.9553,16.65
2022-01-01,NG,Nigeria,698.08,2.77,16.83,345.6616,20.95
2022-04-01,NG,Nigeria,733.81,2.58,16.39,363.0724,20.47
2022-07-01,NG,Nigeria,771.73,2.46,16.32,373.8115,20.67
2022-10-01,NG,Nigeria,812.61,2.54,16.7,389.0003,21.19
2023-01-01,NG,Nigeria,869.93,2.73,18.57,489.2613,28.21
2023-04-01,NG,Nigeria,931.12,2.78,18.88,570.3719,28.14
2023-07-01,NG,Nigeria,996.08,2.57,18.52,641.1375,27.91
2023-10-01,NG,Nigeria,1066.77,2.78,18.95,699.3078,28.39
2024-01-01,NG,Nigeria,1152.27,2.57,25.96,852.784,32.06
2024-04-01,NG,Nigeria,1247.14,2.85,26.32,984.2008,32.93
2024-07-01,NG,Nigeria,1352.81,2.57,26.06,1073.6421,33.89
2015-01-01,US,United States,237.93,2.33,1.19,1.0044,1.56
2015-04-01,US,United States,239.21,2.08,1.52,1.0096,2.15
2015-07-01,US,United States,240.21,2.52,1.36,1.0155,1.68
2015-10-01,US,United States,241.85,2.4,1.25,1.0164,2.73
