date,country_code,cpi,gdp_growth,interest_rate,exchange_rate_usd,oil_price_brent,gov_spending_bn_ngn,employment_rate,unemployment_rate,money_supply_m2_bn_ngn,trade_balance_bn_ngn,inflation_rate
2000-01-01,NG,100.76,5.47,14.15,103.64,26.0,456.03,94.33,5.67,1213.86,-75.46,12.0
2000-02-01,NG,101.75,4.4,13.9,106.48,24.46,423.73,93.9,6.1,1229.87,-123.56,14.18
2000-03-01,NG,102.79,5.37,13.64,106.87,22.28,438.53,94.09,5.91,1242.3,-110.91,11.39
2000-04-01,NG,103.32,3.72,13.74,107.1,19.37,478.5,94.07,5.93,1256.93,-108.21,9.75
2000-05-01,NG,104.84,4.74,12.71,107.35,15.0,461.71,93.93,6.07,1271.23,-102.22,12.36
2000-06-01,NG,105.57,3.72,13.87,108.86,18.11,473.2,93.33,6.67,1286.24,-110.55,12.86
2000-07-01,NG,105.75,4.32,13.41,111.34,23.0,483.36,93.77,6.23,1303.22,-103.31,14.65
2000-08-01,NG,106.44,3.43,14.28,112.58,29.86,493.21,94.37,5.63,1317.7,-79.32,13.57
2000-09-01,NG,107.62,3.52,13.84,114.34,34.5,535.51,94.44,5.56,1336.58,-45.32,13.47
2000-10-01,NG,109.08,4.91,13.61,113.06,37.0,485.99,94.41,5.59,1351.99,-71.89,13.09
2000-11-01,NG,110.25,4.53,14.12,113.52,34.07,518.9,93.8,6.2,1367.54,-53.34,10.47
2000-12-01,NG,111.64,4.12,13.68,114.97,34.23,515.95,93.59,6.41,1382.59,-82.74,8.02
2001-01-01,NG,112.35,4.44,14.09,114.5,36.53,532.11,93.12,6.88,1401.51,-64.17,11.74
2001-02-01,NG,113.7,4.17,14.64,117.01,41.8,514.51,93.05,6.95,1420.0,-56.43,12.91
2001-03-01,NG,115.05,4.4,14.88,117.44,40.82,541.35,93.02,6.98,1438.44,-59.31,11.82
2001-04-01,NG,115.78,3.93,14.11,116.23,42.49,543.01,92.96,7.04,1456.18,-48.77,11.95
2001-05-01,NG,116.25,4.43,14.17,116.44,38.23,531.9,93.13,6.87,1471.79,-58.6,10.35
2001-06-01,NG,117.34,4.83,14.37,117.11,34.87,508.43,93.59,6.41,1497.25,-86.45,13.79
2001-07-01,NG,118.44,4.36,13.71,115.1,31.39,501.0,93.62,6.38,1514.26,-87.53,11.46
2001-08-01,NG,119.7,4.97,13.81,115.76,27.27,561.41,93.74,6.26,1534.22,-80.5,11.13
2001-09-01,NG,120.84,4.31,14.67,117.22,28.99,516.33,94.05,5.95,1551.7,-85.69,12.33
2001-10-01,NG,122.21,5.09,14.0,115.03,27.67,482.32,94.25,5.75,1569.67,-93.82,10.66
2001-11-01,NG,123.31,4.2,14.75,116.88,24.48,594.23,94.7,5.3,1587.16,-68.17,11.41
2001-12-01,NG,123.72,3.87,13.93,116.92,30.12,541.6,94.66,5.34,1608.66,-83.54,12.86
2002-01-01,NG,124.65,4.55,14.44,116.03,28.76,579.04,94.65,5.35,1628.27,-82.73,11.91
2002-02-01,NG,125.64,4.72,13.45,117.75,29.54,538.53,94.51,5.49,1649.08,-69.49,10.8
2002-03-01,NG,127.33,4.15,13.7,116.75,27.34,588.96,94.46,5.54,1668.34,-96.39,11.45
2002-04-01,NG,128.73,3.98,13.92,116.69,24.4,610.46,94.15,5.85,1689.31,-89.24,11.25
2002-05-01,NG,130.23,4.95,14.83,117.05,26.28,617.62,94.22,5.78,1707.25,-73.85,11.95
2002-06-01,NG,130.91,4.94,14.09,117.35,31.91,569.13,94.53,5.47,1726.89,-80.11,14.68
2002-07-01,NG,131.83,4.57,13.59,119.49,27.54,564.56,94.37,5.63,1747.88,-78.66,12.23
2002-08-01,NG,132.9,4.18,13.66,120.16,26.35,631.96,94.15,5.85,1772.76,-73.8,10.45
2002-09-01,NG,134.54,4.24,13.87,117.95,27.59,593.85,94.0,6.0,1796.47,-105.11,13.15
2002-10-01,NG,135.48,4.24,14.08,116.73,27.97,568.01,94.62,5.38,1821.08,-103.64,11.48
2002-11-01,NG,136.61,3.8,13.8,116.5,31.12,640.35,94.64,5.36,1846.14,-61.01,9.87
2002-12-01,NG,138.14,5.01,14.88,117.57,36.32,661.51,94.33,5.67,1865.86,-84.06,11.39
2003-01-01,NG,139.5,4.2,14.43,116.97,37.29,595.1,94.44,5.56,1892.37,-62.3,9.5
2003-02-01,NG,141.02,5.15,13.56,118.79,34.71,643.71,94.38,5.62,1919.41,-87.51,14.56
2003-03-01,NG,142.62,4.91,13.89,120.09,32.11,687.69,94.23,5.77,1938.92,-69.67,12.79
2003-04-01,NG,144.12,4.13,13.88,118.35,36.97,619.52,94.4,5.6,1966.86,-57.29,11.47
2003-05-01,NG,145.88,4.34,13.48,119.5,38.66,651.95,94.73,5.27,1995.5,-54.04,14.28
2003-06-01,NG,146.73,3.78,13.76,118.19,35.88,641.2,94.85,5.15,2022.86,-63.82,13.17
2003-07-01,NG,148.48,4.31,14.04,118.98,40.41,705.79,94.37,5.63,2051.58,-43.31,13.64
2003-08-01,NG,149.17,4.61,14.03,118.43,38.1,696.02,94.08,5.92,2072.1,-60.54,13.32
2003-09-01,NG,150.41,4.7,13.84,117.76,34.98,697.98,94.05,5.95,2094.23,-82.66,10.57
2003-10-01,NG,151.83,3.98,14.24,116.95,42.66,662.14,94.26,5.74,2121.09,-68.21,12.61
2003-11-01,NG,153.73,4.31,14.09,116.58,41.4,751.64,93.95,6.05,2144.4,-34.02,14.7
2003-12-01,NG,155.8,4.17,14.03,115.9,41.66,696.88,94.6,5.4,2174.52,-53.81,12.73
2004-01-01,NG,157.86,6.59,14.56,117.53,43.86,829.69,94.6,5.4,2202.31,-26.27,11.8
2004-02-01,NG,159.06,5.78,14.27,119.34,47.2,672.75,94.24,5.76,2234.24,-47.07,10.44
2004-03-01,NG,160.66,6.68,14.32,118.78,47.45,684.27,94.01,5.99,2264.14,-46.57,13.01
2004-04-01,NG,162.41,6.93,13.77,119.85,51.55,707.53,93.63,6.37,2292.91,-36.47,9.67
2004-05-01,NG,164.31,6.8,14.03,122.01,51.25,728.84,93.51,6.49,2321.34,-55.11,10.13
2004-06-01,NG,165.86,6.45,13.56,123.58,46.06,669.92,93.51,6.49,2351.06,-44.57,13.9
2004-07-01,NG,167.07,5.8,14.11,121.99,46.51,766.37,94.04,5.96,2378.4,-35.16,11.77
2004-08-01,NG,169.52,6.67,13.38,120.88,52.15,789.17,94.25,5.75,2409.0,-26.08,9.74
2004-09-01,NG,171.31,6.8,12.5,121.23,50.22,763.03,94.21,5.79,2436.5,-55.83,15.37
2004-10-01,NG,173.72,6.16,14.34,122.81,54.5,737.15,93.94,6.06,2464.49,-13.67,12.9
2004-11-01,NG,175.36,6.52,13.11,123.11,54.38,769.84,94.37,5.63,2490.71,-43.91,8.59
2004-12-01,NG,176.98,6.85,13.76,125.31,50.34,820.22,94.38,5.62,2522.82,-29.75,13.93
2005-01-01,NG,178.39,6.5,15.21,125.29,54.61,826.48,94.68,5.32,2560.08,-46.69,13.2
2005-02-01,NG,178.98,7.03,14.03,125.33,59.4,836.94,94.82,5.18,2595.2,-39.85,13.28
2005-03-01,NG,180.47,5.4,13.41,127.29,55.67,793.41,95.1,4.9,2631.39,-28.65,10.42
2005-04-01,NG,182.54,5.91,13.51,128.6,55.43,855.47,95.97,4.03,2669.15,-36.56,11.84
2005-05-01,NG,185.55,6.51,14.33,127.57,58.0,804.58,95.46,4.54,2706.04,-16.56,11.23
2005-06-01,NG,187.01,6.65,12.98,127.05,60.52,786.07,94.98,5.02,2737.03,-14.12,11.68
2005-07-01,NG,188.23,6.73,14.57,129.04,63.73,856.1,95.27,4.73,2777.28,-32.11,12.73
2005-08-01,NG,189.87,6.72,14.8,129.12,57.78,843.52,95.13,4.87,2810.38,-3.25,13.11
2005-09-01,NG,191.62,6.73,13.43,131.4,58.31,802.83,94.73,5.27,2856.61,-53.43,9.85
2005-10-01,NG,194.06,6.59,14.17,131.92,55.9,933.09,95.07,4.93,2901.64,-5.28,12.73
2005-11-01,NG,195.31,7.21,13.75,131.56,54.61,931.23,95.17,4.83,2937.86,-22.68,11.99
2005-12-01,NG,197.14,5.83,13.24,129.9,49.48,855.94,95.0,5.0,2974.85,-53.43,10.7
2006-01-01,NG,198.18,5.81,9.38,130.84,49.32,897.42,95.16,4.84,3024.07,-68.31,8.51
2006-02-01,NG,199.95,6.11,10.16,130.97,50.18,924.45,95.01,4.99,3068.47,-48.78,9.5
2006-03-01,NG,202.5,5.51,10.26,130.79,51.52,956.38,95.13,4.87,3112.03,-38.2,9.7
2006-04-01,NG,204.64,6.74,9.48,131.92,55.43,1014.76,94.95,5.05,3154.83,-40.61,11.02
2006-05-01,NG,206.1,5.91,9.41,131.63,58.65,940.58,94.59,5.41,3192.16,-12.48,10.15
